molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL1370375,COC/C=C/C1=CC2=CC(=O)C(C)(OC(=O)c3ccco3)C(=O)C2=CO1,74956.62,intermediate
CHEMBL1578893,C=C(C)Cn1c(N2CCN(CC)CC2)nc2c1c(=O)[nH]c(=O)n2C,200000.0,inactive
CHEMBL3192206,CC(=O)Nc1ccc(/N=C/c2c(O)c(C(=O)Nc3ccccc3)cc3ccccc23)cc1,24941.0,intermediate
CHEMBL1379737,O=S(=O)(Nc1nc2ccccc2nc1Nc1ccc(N2CCOCC2)cc1)c1cc(Cl)ccc1Cl,200000.0,inactive
CHEMBL1575065,COc1cccc2cc(C(=O)N3CCc4ccccc43)c(=O)oc12,200000.0,inactive
CHEMBL1346753,CCNc1ccc(C(=O)O)cc1N,61978.35,intermediate
CHEMBL1447211,CC1=C(C#N)c2nc(N)c(C#N)c(C)c2/C1=C\c1ccc(-c2ccccc2C(=O)O)o1,20617.0,intermediate
CHEMBL3195851,CCN(CC)c1ccc(/C=c2\sc3nnc(-c4ccccc4Cl)n3c2=O)cc1,200000.0,inactive
CHEMBL2028186,O=S(=O)([O-])c1cc(O)c2c(O)c(N=Nc3cc(Cl)ccc3O)c(S(=O)(=O)[O-])cc2c1.[Na+].[Na+],5126.0,active
CHEMBL1480087,Cc1ccc(C(=O)COc2ccccc2C(=O)Nc2ccccc2)cc1,200000.0,inactive
CHEMBL1452593,O=C(Nc1ccccc1N1CCCCC1)c1ccc(-c2cccc(Cl)c2)o1,200000.0,inactive
CHEMBL1416302,Cc1ccccc1NC(=O)CN1C(=O)N/C(=C\c2ccccc2OCc2ccc(C(=O)O)cc2)C1=O,11482.0,active
CHEMBL1585746,O=C(Nc1ccc(S(=O)(=O)N2CCOCC2)cc1)c1ccc(O)nc1,20462.0,intermediate
CHEMBL1310325,CCN(CC)CCOC(=O)c1ccc(N/C=C(/C#N)c2nc(-c3cc4ccccc4oc3=O)cs2)cc1,11229.0,active
CHEMBL1458402,Cc1ccn2c(C(=O)CSc3ccc(Cl)cc3Cl)c(C)nc2c1,200000.0,inactive
CHEMBL1343560,Cc1cc(C)c(C#N)c(Nc2ccccc2C)n1,200000.0,inactive
CHEMBL1416360,CCCCNc1nnc(Cc2ccc(Cl)cc2)c(O)n1,200000.0,inactive
CHEMBL1608791,CSc1ccccc1C(=O)NC(C)c1ccc(-n2ccnc2)cc1,200000.0,inactive
CHEMBL1433943,CC1CCN(S(=O)(=O)c2nnc(NC(=O)c3cccc(Cl)c3)s2)CC1,200000.0,inactive
CHEMBL1438567,Cc1ccc(CNc2ccc(O)cc2)cc1,21272.09,intermediate
CHEMBL1521960,CN1/C(=C\C=C\C2=[N+](C)c3ccc4ccccc4c3C2(C)C)C(C)(C)c2ccccc21.[O-][Cl+3]([O-])([O-])[O-],200000.0,inactive
CHEMBL1563488,Cc1ccc(NC(=O)CCC(=O)NNC(=O)c2ccccc2[N+](=O)[O-])c(C)c1,200000.0,inactive
CHEMBL1602055,NS(=O)(=O)c1ccc(NC(=O)c2cccc(N3C(=O)c4ccccc4C3=O)c2)cc1,170750.0,intermediate
CHEMBL1340316,Cc1cc(C)nc(N=Nc2c(O)n(Cc3ccc(Cl)cc3)c3ccccc23)n1,200000.0,inactive
CHEMBL1303641,COCCCNc1c(O)nc2cccc3c2c1-c1ccccc1C3=O,200000.0,inactive
CHEMBL1380232,Cc1cc2cc(CNC(=O)c3ccc(S(=O)(=O)N4CCCCC4)cc3)ccc2n1C,200000.0,inactive
CHEMBL1440953,O=C(CSc1ccc(Br)c2cccc(Cl)c12)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,200000.0,inactive
CHEMBL1527528,O=C(CCN1CCN(Cc2ccccc2)CC1)Nc1cccc(Cl)c1,200000.0,inactive
CHEMBL1527903,CCC1=Nc2cc(C(=O)O)ccc2Sc2ccccc21,200000.0,inactive
CHEMBL1443623,c1ccc(C(c2ccccc2)N2CCN(C(c3ccccn3)c3nnnn3C3CCCC3)CC2)cc1,200000.0,inactive
CHEMBL1367225,Cc1ccc(-n2cccn2)c([C@@H]2C[C@H]3CN(C)C(=O)[C@]34CCCN24)c1,200000.0,inactive
CHEMBL1469444,CN1C(=O)NC(c2ccccc2[N+](=O)[O-])C2=C1CCCC2=O,10301.0,active
CHEMBL1558097,COc1ccc(NC(=O)C2=CC(c3cccs3)=NS(=O)(=O)N2C)cc1OC,200000.0,inactive
CHEMBL269122,Nc1ccc(S(=O)(=O)Nc2ccc(S(N)(=O)=O)cc2)cc1,200000.0,inactive
CHEMBL1478085,O=C(CC1Nc2cccc3cccc(c23)NC1=O)Nc1ccccc1,200000.0,inactive
CHEMBL1300620,COCCCn1c(N)c(C(=O)NCc2ccco2)c2nc3ccccc3nc21,200000.0,inactive
CHEMBL1469472,Cc1ccc(C(=O)NC2CC3CCCC(C2)N3C(=O)NC2CCCCC2)cc1,200000.0,inactive
CHEMBL3211983,CC1(C)Cc2c(sc(/N=C/N3CCCCCC3)c2C#N)C(C)(C)N1,200000.0,inactive
CHEMBL1568206,Sc1nnc(Cc2cccc3ccccc23)n1-c1ccccc1,200000.0,inactive
CHEMBL1420123,Cc1ccccc1-c1nc2c3ccccc3nc(S)n2n1,200000.0,inactive
CHEMBL1455832,CC(C)(C)c1ccc(C(CC(=O)O)NC(=O)Cc2ccc(F)cc2)cc1,25574.0,intermediate
CHEMBL1304114,Cc1cc(Cl)ccc1NC(=O)CN1CCC(C(O)(c2ccccc2)c2ccccc2)CC1,200000.0,inactive
CHEMBL3208613,CCOC(=O)/C(C#N)=c1/s/c(=C2\C=Cc3ccccc3N2CC)c(=O)n1CC,200000.0,inactive
CHEMBL1455712,Cc1ccc(OCCCN2CCOCC2)cc1,200000.0,inactive
CHEMBL1344245,O=C(NCc1c(F)cccc1F)c1cc(COc2c(F)cccc2F)on1,200000.0,inactive
CHEMBL1300769,Oc1nc(-c2ccc(F)cc2)nc2c1sc(=S)n2-c1ccccc1,19593.0,active
CHEMBL1522307,N#CC1C=Cc2ccccc2N1C(=O)c1ccccc1,200000.0,inactive
CHEMBL1362538,COc1ccc(CN=C(S)Nc2cc(OC)ccc2OC)cc1,200000.0,inactive
CHEMBL1351543,Cc1c(C(=O)O)sc2nc(CSc3ncc(C(F)(F)F)cc3Cl)nc(O)c12,200000.0,inactive
CHEMBL1605743,O=c1ccc2c(-c3ccccc3)c3ccc(O)cc3oc-2c1,11120.0,active
CHEMBL1462636,C=CCc1cccc2cc(C(=O)Nc3ccc(CC(=O)O)cc3)c(=O)oc12,17297.0,active
CHEMBL1300876,COC(=O)c1cc(NC(=O)c2ccccc2)c(=O)oc1/C=C/Nc1ccc(Oc2ccccc2)cc1,200000.0,inactive
CHEMBL1415156,N#Cc1c(NC(=O)c2ccc(Br)o2)n(-c2ccccc2)c2nc3ccccc3nc12,200000.0,inactive
CHEMBL1548333,O=C(Cn1cnc2scc(-c3ccccc3)c2c1=O)NCc1ccco1,200000.0,inactive
CHEMBL1384253,CCOC(=O)c1c(C)[nH]c2c1-c1ccccc1C(=O)C2=O,200000.0,inactive
CHEMBL1985649,CC1=CC(C)(C)N2C(=O)/C(=N/c3ccc(O)cc3)c3cccc1c32,52165.1,intermediate
CHEMBL1462687,O=C(Nc1cccc(Oc2ccc(C(=O)O)c(C(=O)O)c2)c1)c1ccc(-c2ccccc2)cc1,8531.0,active
CHEMBL1344330,CN(C)c1cccc2c(C=C(C#N)C#N)ccc(N(C)C)c12,200000.0,inactive
CHEMBL1612112,C=CCn1c(NS(=O)(=O)c2ccccc2)c(S(=O)(=O)c2ccc(C)cc2)c2nc3ccccc3nc21,200000.0,inactive
CHEMBL1410750,COc1cc(NS(=O)(=O)c2ccc(NC(=S)NC(=O)/C=C/c3ccc(F)cc3)cc2)ncn1,200000.0,inactive
CHEMBL3190895,O=C(N/N=C/c1cccc(Br)c1)c1ccc(Br)cc1,200000.0,inactive
CHEMBL1365210,CCCCN(Cc1cc2cc(OC)ccc2nc1O)S(=O)(=O)c1ccc(C)cc1,200000.0,inactive
CHEMBL1505642,Cc1ccc(S(=O)(=O)NN=C2C3CC4CC(C3)CC2C4)cc1[N+](=O)[O-],200000.0,inactive
CHEMBL1433585,Cc1coc2c(C)c3oc(=O)c(CCC(=O)N[C@@H](C)C(=O)N[C@@H](Cc4ccccc4)C(=O)O)c(C)c3cc12,16761.0,active
CHEMBL1367787,COc1ccc(C(C(=O)NCc2ccccc2)N(Cc2ccco2)C(=O)c2cnccn2)cc1,200000.0,inactive
CHEMBL1548790,COc1ccc(CCNC(=O)c2ccc(S(=O)(=O)N(C)c3ccccc3)cc2)cc1OC,200000.0,inactive
CHEMBL1423844,CSc1n[nH]c(NCc2ccc(Cl)cc2)n1,200000.0,inactive
CHEMBL1325241,CCOC(=O)C1(C)C=C(Nc2ccc(O)cc2)C(=O)N1c1ccc(O)cc1,200000.0,inactive
CHEMBL3195461,Oc1ccc(/N=C/c2sc3ccccc3c2Cl)cc1,127882.2,intermediate
CHEMBL1990694,CCCC/N=C1\C(=O)N(C)c2cccc3c(O)c4ccccc4c1c23,23103.09,intermediate
CHEMBL1351935,O=C(NCc1ccc(Cl)cc1)c1cc(-c2cccs2)on1,8126.0,active
CHEMBL1352196,CS(=O)(=O)N1CCN(c2ccc([N+](=O)[O-])c(SCc3ccco3)c2)CC1,200000.0,inactive
CHEMBL1466263,CC1CCN(S(=O)(=O)c2ccc3c(c2)c(=O)c(C(=O)NCc2ccccc2Cl)cn3C)CC1,200000.0,inactive
CHEMBL1334149,COC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,31732.19,intermediate
CHEMBL1509938,O=C(CCn1ccc2ccccc21)NC1CCCc2ccccc21,200000.0,inactive
CHEMBL1526865,Cc1cc(C)n(-c2ccc(Cl)c(C(=O)Nc3cc(C(F)(F)F)ccc3Cl)n2)n1,200000.0,inactive
CHEMBL1672292,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OCC(=O)O)cc3)c(=O)n2C1c1ccc(Cl)cc1,200000.0,inactive
CHEMBL1348090,O=C(Nc1nc(-c2cc3ccccc3oc2=O)cs1)c1ccco1,200000.0,inactive
CHEMBL1320481,O=C(Nc1ccc(Oc2ccsc2C(=O)O)cc1)c1ccccc1F,200000.0,inactive
CHEMBL1569997,COCCn1nnnc1C(c1cc2ccc(OC)cc2nc1O)N1CCc2ccccc2C1,200000.0,inactive
CHEMBL1308037,CCCCn1c(NC(=O)c2ccco2)c(S(=O)(=O)c2ccc(C)cc2)c2nc3ccccc3nc21,200000.0,inactive
CHEMBL1587842,Cc1c(N=C2C=CC(=O)C=C2)c(=O)n(-c2ccccc2)n1C,200000.0,inactive
CHEMBL1320537,O=C(/C=C/c1ccco1)OCc1nnc(-c2ccccc2)o1,200000.0,inactive
CHEMBL1993173,O=C(N/N=C/c1ccc(OC(=O)c2cccs2)cc1)c1cccc(F)c1,200000.0,inactive
CHEMBL1308195,O=C(O)CCCCN1C(=O)/C(=C\c2ccc(OCc3ccccc3)c(OCc3ccccc3)c2)SC1=S,200000.0,inactive
CHEMBL1603065,COc1cc(/C=C(\C#N)c2nc3ccccc3[nH]2)ccc1OC(=O)c1ccco1,200000.0,inactive
CHEMBL1459861,CC1CCN(C(=O)C2CCC(C)(C(=O)O)C2(C)C)CC1,200000.0,inactive
CHEMBL1564363,CCN1C(=O)C(=CNc2ccc(N3CCOCC3)cc2)C(=O)N(CC)C1=S,200000.0,inactive
CHEMBL1427838,Cc1ccc(S(=O)(=O)N2CCC(=O)N(C(COCc3cccc(C)c3)Cc3ccccc3)CC2)cc1,200000.0,inactive
CHEMBL1545384,CC(C)(C)c1cc(-c2csc(Nc3ccccc3)[n+]2Cc2ccc(C(=O)O)cc2)cc(C(C)(C)C)c1O.[Br-],200000.0,inactive
CHEMBL3210910,CN(Cc1c(C(=O)N/N=C/c2ccc(F)cc2)nnn1-c1nonc1N)C1CCCCC1,200000.0,inactive
CHEMBL1559707,CCC(C)N1C(=O)/C(=C/c2c(NCCCOC(C)C)nc3c(C)cccn3c2=O)SC1=S,200000.0,inactive
CHEMBL1481369,Cc1ccc2c(c1)N(CC(=O)NCCc1ccc(Cl)cc1)C(=O)c1cccnc1O2,200000.0,inactive
CHEMBL1502870,COC(=O)C1CC(=O)N(c2ccc(OCc3ccccc3Cl)cc2)C1,200000.0,inactive
CHEMBL1323252,Nc1c(C(=O)NCc2ccco2)c2nc3ccccc3nc2n1Cc1ccccc1,200000.0,inactive
CHEMBL1304979,CCCCn1c(NS(=O)(=O)c2ccccc2)c(C(=O)OCC)c2nc3ccccc3nc21,200000.0,inactive
CHEMBL1995336,CCN(CC)c1ccc(/C=N/C(C#N)=C(\N)C#N)cc1,200000.0,inactive
CHEMBL1466913,COc1ccc(NC2=NC(=O)S/C2=C\c2ccc(N(C)C)cc2)cc1,200000.0,inactive
CHEMBL1427763,CCN(CC)CCOC(=O)c1ccc(N/C=C(/C#N)c2nc(-c3ccc(OC)c(OC)c3)cs2)cc1,12500.0,active
CHEMBL1998038,Fc1ccc(/C=N/NC(=S)Nc2cccnc2)cc1F,200000.0,inactive
CHEMBL1446738,CC1CCCCC1NC(=O)CCS(=O)(=O)c1ccc2c(c1)NC(=O)CO2,200000.0,inactive
CHEMBL1352903,Oc1c(Br)cc(Br)cc1CNc1ccc(F)cc1,200000.0,inactive
CHEMBL1312953,CC[n+]1c(C=CN(C)c2ccccc2)sc2ccc(Cl)cc21.[O-][Cl+3]([O-])([O-])[O-],200000.0,inactive
CHEMBL1483823,O=C(Nc1ccc(Cl)cc1)OCc1cn(-c2ccccc2)nn1,200000.0,inactive
CHEMBL1603305,COc1cc(CC(=O)NCc2ccc3c(c2)OCO3)cc(OC)c1OC,200000.0,inactive
CHEMBL1532953,CCCCn1c(NS(=O)(=O)c2ccc(C)cc2)c(S(=O)(=O)c2ccccc2)c2nc3ccccc3nc21,200000.0,inactive
CHEMBL1999473,O=C(O)c1ccc(/C=N/NC(=O)c2ccc(CN3c4cccc5cccc(c45)S3(=O)=O)cc2)cc1,200000.0,inactive
CHEMBL1368362,O=C(O)CCN1C(=O)/C(=C/c2cn(-c3ccccc3)nc2-c2cccs2)SC1=S,200000.0,inactive
CHEMBL1411702,O=C(O)c1cc(Cl)c(Cl)cc1C(=O)Nc1cccc2cccnc12,200000.0,inactive
CHEMBL3193946,CC1(C)OC(C)(C)C(/C=N/c2ccc(O)cc2)=C1O,48161.5,intermediate
CHEMBL1301828,COc1ccc(-c2cnnn2-c2ccc(N)cc2)cc1OC,200000.0,inactive
CHEMBL1369492,CCc1nnc(NS(=O)(=O)c2ccc(NC(=S)NC(=O)/C=C/c3ccc(C(C)C)cc3)cc2)s1,19164.0,active
CHEMBL1360708,CC12CCC(C(=O)NCc3ccc(Cl)cc3)(OC1=O)C2(C)C,200000.0,inactive
CHEMBL1490594,O=C(Nc1cc([N+](=O)[O-])ccc1N1CCOCC1)c1cccs1,200000.0,inactive
CHEMBL2000670,Oc1ccc(/N=C/c2ccc(OCc3ccccc3)cc2)cc1,38439.7,intermediate
CHEMBL1454269,CCOc1ccccc1CNc1ccc(O)cc1,56205.66,intermediate
CHEMBL1529584,Cc1c(Cc2ccccc2)c(=O)oc2c(C)c(OCC(=O)N[C@@H](Cc3ccccc3)C(=O)O)ccc12,25000.0,intermediate
CHEMBL1363428,CCOc1cc(/C=C(\C#N)C(=O)Nc2ccccc2C(=O)O)ccc1OC(=O)c1ccc(C)cc1,200000.0,inactive
CHEMBL1598597,CCC(C)[C@H](NC(=O)N1CCn2c1nc1ccccc12)C(=O)NCCc1ccc(OC)c(OC)c1,200000.0,inactive
CHEMBL1511181,NS(=O)(=O)c1ccc(NS(=O)(=O)c2ccc(NC(=O)c3ccc(-c4ccccc4)cc3)cc2)cc1,1560.0,active
CHEMBL1360857,CC(=O)c1ccc(NC(=O)CC2Nc3cccc4cccc(c34)NC2=O)cc1,200000.0,inactive
CHEMBL88326,Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,1518.0,active
CHEMBL1447326,COc1ccc(CCNC(=O)CCC(=O)N2CCOc3ccc(C)cc32)cc1OC,200000.0,inactive
CHEMBL1388952,C[C@]12CCC3C(CC=C4C[C@@H](O)CC[C@@]43C)C1CCC2[C@]1(C)CCC(=O)O1,200000.0,inactive
CHEMBL2003304,CC/N=C1\C(=O)N(C)c2cccc3c(O)c4ccccc4c1c23,200000.0,inactive
CHEMBL1503523,Nc1c(C(=O)NCc2ccco2)c2nc3ccccc3nc2n1CCc1ccccc1,200000.0,inactive
CHEMBL1302170,O=S(=O)(Nc1cc2nc3ccccc3nc2n1Cc1ccccc1)c1ccc(Cl)cc1,200000.0,inactive
CHEMBL1550672,COc1cc(/C=C2/SC(=S)N(Cc3ccccc3)C2=O)cc(Cl)c1O,200000.0,inactive
CHEMBL1308993,COCCOC(=O)c1sc(=S)n(CCOC)c1N,8072.0,active
CHEMBL1323674,O=C1CCCC(=O)C1=NNc1ccc(C(=O)O)cc1,200000.0,inactive
CHEMBL1440277,CC(C)COc1ccc(-c2nn(-c3ccccc3)cc2/C=C2/SC(=S)N(CC(=O)O)C2=O)cc1,200000.0,inactive
CHEMBL1354019,CCCCn1c(NC(=O)c2ccc(Br)o2)c(C(=O)OCC)c2nc3ccccc3nc21,200000.0,inactive
CHEMBL1334670,O=C(O)CCCNc1cc(N2CCN(C(=O)c3ccco3)CC2)c2noc3c2c1C(=O)c1ccccc1-3,4214.0,active
CHEMBL1572208,COC(=O)c1c(C(=O)OC)c2cccc3cc(-c4ccccc4)c4ccc1c4n32,38560.27,intermediate
CHEMBL1533336,CC(NC(=O)Nc1ccc(O)cc1)(C(F)(F)F)C(F)(F)F,200000.0,inactive
CHEMBL1302539,N#C/C(=C\c1c(F)cccc1Cl)C(=O)NC1CC1,200000.0,inactive
CHEMBL1546183,COc1cc(CNc2ccc(O)cc2)cc(Br)c1OCc1ccccc1F,126648.5,intermediate
